stock_id,ArticleTitle,ArticleText,ArticleCreateTime
2317,[情報] 2317 鴻海 115年3月營收,"標題：2317 鴻海 115年3月營收

來源：公開資訊觀測站
(公司名、網站名)

網址：
https://mops.twse.com.tw/mops/web/index

(請善用縮網址工具)

內文：

本資料由　(上市公司)鴻海　公司提供
民國115年03月   單位：新台幣仟元

項目    營業收入淨額
本月      803,737,716
去年同期          552,124,573
增減金額          251,613,143
增減百分比        
45.570m

本年累計          2,129,590,483

去年累計          1,642,173,213

增減金額          487,417,270

增減百分比        29.680m

備註 / 營收變化原因說明

1月 730,039,420

2月 595,813,348

3月 803,737,716",2026-04-05
2317,[標的] 2317 鴻海,"去年年尾的時候
普遍意見是這樣

2026 GB300放量出貨
EPS上看17 PE可以喊到15,16
全部喇一喇，至少市值要有260

然後各家投信
對今年的盤是這樣預測
走一個U Turn
第一開高峰 二三季低點 第四季再創高
最低點估2萬6到2萬8

目前的大盤確實是走這樣子

目前2317已經來到可能有點甜的190以下

幾個想評估的數字

1. 2317跟著大盤走，最低可能來到多少
2. EPS實現，且反應上去，是不是高機率在Q4

感謝大家給意見",2026-03-31
2317,Re: [情報] 2317 鴻海114年eps,"今天看了一圈券商報告，分享一下感想

去年鴻海賺13.61，如果從去年最高價來看

基本上市場還是願意給鴻海接近20倍本益比

所以只要今年鴻海能賺超過15塊

股價應該還是有機會上看300

然而雖然各家大多下修鴻海今年的毛利跟獲利

但大多都還是認為鴻海今年可以成長兩成到三成

EPS大多預估落在17-18左右

所以就算市場不願意給到20倍本益比了

但如果真的能成長兩到三成

那今年股價應該還是可以上看300啦

至於高盛喊的400……可能廣達比較有機會吧……",2026-03-17
2317,[情報] 2317 鴻海114年eps,"標題：2317 鴻海114年eps

來源：公開資訊觀測站
(公司名、網站名)

網址：
https://mopsov.twse.com.tw/mops/web/t146sb05

(請善用縮網址工具)

內文：

1.提報董事會或經董事會決議日期:115/03/16
2.審計委員會通過日期:115/03/16
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):114/1/1~114/12/31
4.1月1日累計至本期止營業收入(仟元):8,103,104,763
5.1月1日累計至本期止營業毛利(毛損) (仟元):498,161,036
6.1月1日累計至本期止營業利益(損失) (仟元):259,222,960
7.1月1日累計至本期止稅前淨利(淨損) (仟元):293,444,866
8.1月1日累計至本期止本期淨利(淨損) (仟元):215,034,486
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):189,353,852
10.1月1日累計至本期止基本每股盈餘(損失) (元):
13.61

11.期末總資產(仟元):5,104,672,223
12.期末總負債(仟元):3,133,908,868
13.期末歸屬於母公司業主之權益(仟元):1,772,771,627
14.其他應敘明事項:無",2026-03-16
2317,[情報] 2317 鴻海 115年2月營收,"標題： 2317 鴻海 115年2月營收

來源：公開資訊觀測站
(公司名、網站名)

網址：
https://mops.twse.com.tw/mops/web/index

(請善用縮網址工具)

內文：

本資料由　(上市公司)鴻海　公司提供
民國115年02月   單位：新台幣仟元

項目    營業收入淨額
本月      595,813,348
去年同期          551,382,882
增減金額          44,430,466
增減百分比        
8.06

本年累計          1,325,852,767
去年累計          1,090,048,641
增減金額          235,804,126
增減百分比        
21.63

備註 / 營收變化原因說明

1月 730,039,420
2月 
595,813,348",2026-03-05
2317,[情報] 2317 鴻海 代子公司公告處分群創股份,"標題：代子公司鴻揚創業投資股份有限公司公告處分群創光電股份有限公司股份

來源：公開資訊觀測站

(公司名、網站名)

網址：
https://mopsov.twse.com.tw/mops/web/t146sb05

(請善用縮網址工具)

內文：

1.證券名稱:
群創光電股份有限公司普通股
2.交易日期:114/12/30~115/2/25
3.董事會通過日期: 民國115年2月25日
4.其他核決日期: 不適用
5.交易數量、每單位價格及交易總金額:

交易數量：43,435,000股

每單位價格：
平均每股新台幣23.89元

交易總金額：新台幣1,037,701,250元
6.處分利益（或損失）（取得有價證券者不適用）:
114/12/30~115/2/25之交易依取得成本計算，
已實現利益新台幣618,272,619
元，
截至處分日已列入本年度未分配盈餘。依IFRS9規定，處分利益列為其他綜合損益，
各年度金額如下：
114年：新台幣28,620,738元
115年：新台幣589,651,881元
7.與交易標的公司之關係:
透過其他綜合損益按公允價值衡量之金融資產之投資
8.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
累積持有數量：86,958,541股
累積持有金額：新台幣2,139,180,109元
持股比例：1.09%
權利受限情形：無
9.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列之有價證券投
資（含本次交易）占公司最近期財務報表中總資產及歸屬於母公司業主之權益之比例
暨最近期財務報表中營運資金數額:
占總資產比例：0.48%
占業主權益比例：1.07%
營運資金數額：新台幣 -252,428,890仟元
10.取得或處分之具體目的:
實現投資利益
11.本次交易表示異議董事之意見:
無
12.本次交易為關係人交易:
否
13.交易相對人及其與公司之關係:
無
14.監察人承認或審計委員會同意日期:
不適用
15.前已就同一件事件發布重大訊息日期: 不適用
16.其他敘明事項:
另需支付手續費、交易稅",2026-02-25
2317,[情報] 2317 鴻海 115年1月營收,"標題： 2317 鴻海 115年1月營收

來源：公開資訊觀測站
(公司名、網站名)

網址：
https://mops.twse.com.tw/mops/web/index

(請善用縮網址工具)

內文：

本資料由　(上市公司)鴻海　公司提供
民國115年01月   單位：新台幣仟元

項目    營業收入淨額
本月      730,039,420
去年同期          538,665,759
增減金額          191,373,661
增減百分比        
35.53

本年累計          730,039,420
去年累計          538,665,759
增減金額          191,373,661
增減百分比        
35.53

備註 / 營收變化原因說明",2026-02-05
2317,Re: [標的] 2317 鴻海還有壯大的可能嗎？,"鴻海股價真的扶不起來，如果把它看為成長股，成長股股價要高，做的東西要夠精夠純，
定價權越高，毛利自然獲得改善，本益比也會是不同評級，但現在的鴻海，完全不符合成
長股的要件。

它比較像是科技股中的長榮，每年都會賺錢，營收越來越高，但就僅此。

再來他產品太多，產品面越廣，但不精，雜訊就非常多，不調整這一點就是一直這樣而已

可以觀察一下市場上的千金股，
台積電-專精晶圓代工
聯發科-專精IC設計
台達電-專精電源設計

族繁不及備載，

但只要對這些千金股有認識的股民，
應該都喊的出，這些公司到底專精什麼。

鴻海-專精？？？（伺服器組裝？）（搞壞市場？）
（併購公司跟人家換骨？）
抱歉，我真的想不到他股價能夠往上的理由

但他也絕對是好公司，
不然不會長期在市值第2那麼久，
我覺得不要把它想成科技股，
想成價值股的心態，每年領領息，
遇到題材偶爾爆發一下賺個小價差的心態來持有，感覺會好很多

※ 引述《junior020486 (軟蛋頭)》之銘言：

: ※ 引述《vc39 (vc39)》之銘言：

: : 大到不能倒的鴻海，基本上代工包山包海，毛利低但憑著多年紮實的代工經驗，應該

有

: 機

: : 吃到一點機器人組裝代工的肉吧？

: : 成本230，該續抱嗎？還是止血改標的？或等Space X然後All in？

: : 
https://i.imgur.com/RyynoLg.jpeg

: : 手機排版請見諒，祝大家荷包賺飽飽，感恩。

: 鴻海這隻我前年做過兩次，虧了60多萬，把我一開始鹿港跟小正二賺的賠回去8成

: 我兩次成本一次220，一次198

: 後來185砍掉後

: 那個時候鴻海博士，一直唱雖，後來一路南下，我那個時候還覺得好險砍掉，去年4/9

那

: 天，我爸摳訊進場119的鴻海，那天收盤跌停112.5

: 之後一路北上

: 這隻你說有沒有可能大盤修正被幹回去100多，很有可能，這隻不像台積

: 台積上次修正，1160》780

: 但是鴻海221〉112.5

: 修正力道之兇

: 漲上來雖然曾經265

: 但是一下子又下去

: 現在在那邊死魚

: 你細看台股

: 國安糖漿護什麼》台積

: 八大長老死守什麼〉台積

: 散戶靈骨塔買什麼》台積

: 然後一堆雞巴毛etf都有台積

: 甚至海外的etf,00830、009815什麼碗糕的，都有台積電adr

: 有人權多了

: 我不得不說

: 公公是好股票這個沒問題，也不會倒，每年都配息，包山包海都有做，董事長看起來也

務

: 實不亂唬爛

: 但是不知道股性還是籌碼亂的緣故

: 常常大盤回檔被嚴重錯殺

: 會殺到你懷疑人生

: 至於你說停不停損

: 看你部位大不大，如果公公佔你持股不到1/3

: 手上還有現金，就等法人下次倒爛公公，你分批攤平吧

: 最後說不定還賺，只是時間成本不好說就是了

: 對了，我就是公公跟台積都受過傷之後，再也不碰個股了QQ",2026-01-30
2317,Re: [標的] 2317 鴻海還有壯大的可能嗎？,"※ 引述《vc39 (vc39)》之銘言：

: 大到不能倒的鴻海，基本上代工包山包海，毛利低但憑著多年紮實的代工經驗，應該有

機

: 吃到一點機器人組裝代工的肉吧？

: 成本230，該續抱嗎？還是止血改標的？或等Space X然後All in？

: 
https://i.imgur.com/RyynoLg.jpeg

: 手機排版請見諒，祝大家荷包賺飽飽，感恩。

鴻海這隻我前年做過兩次，虧了60多萬，把我一開始鹿港跟小正二賺的賠回去8成
我兩次成本一次220，一次198
後來185砍掉後
那個時候鴻海博士，一直唱雖，後來一路南下，我那個時候還覺得好險砍掉，去年4/9那
天，我爸摳訊進場119的鴻海，那天收盤跌停112.5
之後一路北上

這隻你說有沒有可能大盤修正被幹回去100多，很有可能，這隻不像台積
台積上次修正，1160》780
但是鴻海221〉112.5
修正力道之兇
漲上來雖然曾經265
但是一下子又下去
現在在那邊死魚

你細看台股
國安糖漿護什麼》台積
八大長老死守什麼〉台積
散戶靈骨塔買什麼》台積
然後一堆雞巴毛etf都有台積
甚至海外的etf,00830、009815什麼碗糕的，都有台積電adr
有人權多了
我不得不說
公公是好股票這個沒問題，也不會倒，每年都配息，包山包海都有做，董事長看起來也務
實不亂唬爛
但是不知道股性還是籌碼亂的緣故
常常大盤回檔被嚴重錯殺
會殺到你懷疑人生
至於你說停不停損
看你部位大不大，如果公公佔你持股不到1/3
手上還有現金，就等法人下次倒爛公公，你分批攤平吧
最後說不定還賺，只是時間成本不好說就是了
對了，我就是公公跟台積都受過傷之後，再也不碰個股了QQ",2026-01-30
2317,[標的] 2317 鴻海還有壯大的可能嗎？,"大到不能倒的鴻海，基本上代工包山包海，毛利低但憑著多年紮實的代工經驗，應該有機會能
吃到一點機器人組裝代工的肉吧？

成本230，該續抱嗎？還是止血改標的？或等Space X然後All in？

https://i.imgur.com/RyynoLg.jpeg

手機排版請見諒，祝大家荷包賺飽飽，感恩。",2026-01-30
